,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Equity(0 [A]),-0.09390915259937532,-0.001410951681387935,-0.033061022757994545,-0.006607596533633154,0.05195139204164127,-0.05767347497502774,-0.0037755665637609712,-0.0191486759639247,-0.0653990174494939,-0.013507268547271864,-0.0027890993833279594,0.03765576378279554,-0.027945157351055003,-0.010935742688405357,0.06827212616138868,0.03079698564386469,0.008105618913050281,-0.04390044548755598,-0.09362042661472231,-0.1629086608079327
Equity(1 [AAL]),-0.1424186080282095,0.4275186080598847,-0.09475745111246799,0.21464950506539232,0.008575560653836911,0.15551196501307663,0.04822653964204566,0.041200745256191135,-0.02788746459729501,-0.011682506252328933,-0.01960054176205483,-0.04903740849436108,0.04682128721611457,0.11947564302794685,0.22992038341123325,-0.3717732573029535,0.26165102502390286,0.3405653404957308,0.06056035465884404,-0.14091174481790883
Equity(3 [AAPL]),-0.07747253621202228,-0.014729766541270686,-0.008123300678250511,-0.008966047591979429,-0.13051918256786013,-0.07600581988910327,0.024254124889248344,0.08474550595497014,-0.10354503067013715,-0.03378481527656326,-0.048401984681293,0.08108986937367814,-0.051025290541288126,0.07292244969431283,0.1448927690679708,-0.045526827285388885,-0.04101146412428286,0.1226971635627504,0.052702967426555364,0.03938473574016749
Equity(4 [ABBV]),-0.043080332010305304,0.020037438037459263,0.013673567971658862,-0.10221187150650222,0.02328343067385419,0.01436344105464571,-0.03493178459590503,-0.06029539199177864,-0.07371051732516917,0.07168797704784115,-0.046527543367261004,0.008349947852313735,0.09760431085255981,0.024318327242535628,-0.0346539064952274,0.07613137506800051,-0.11310585510709587,0.07026129361112894,-0.0872146222928551,0.08972495950269654
Equity(17 [AET]),-0.0912458599080771,0.006537517332951437,-0.006879661303174633,-0.05548828728421314,0.07693489698359426,-0.04902454837223724,0.07455440854477666,-0.05913954026415384,-0.15636162961721542,0.06789917688019398,0.10304234357082416,-0.15636672549012468,0.2604061823957095,0.0787357874426177,-0.06983562431914685,-0.1475850198724898,0.02511763651617971,-0.1513297806595821,0.3512010605901643,0.10582869078609514
Equity(19 [AGN]),-0.08158817206251111,0.04106976615783464,0.0032171851924912218,-0.15187652239192415,0.012792229642942243,0.036748987632952604,0.0011779699140453247,-0.03894987241133162,-0.05120140789072869,0.0846383726929329,0.0942881091189275,-0.05750459854506415,0.09544116661804497,0.0625921596339534,-0.0032374194320349547,0.11191318243563307,-0.08192198651673664,0.032370804682094634,-0.047747251494672655,0.06340058752974592
Equity(20 [AIG]),-0.13014802831138214,-0.015268110566368565,-0.04340194778154355,0.03602990225348628,0.0745819945114583,-0.06285514333914138,0.07373118750988976,0.011788053618417598,0.10990892785787194,-0.1080891918022233,-0.012589801485429836,-0.05968554281100413,0.021566666695668188,0.007785416092221702,0.019514104641024904,-0.0423842643533007,-0.031754708022837946,-0.0017567614871645265,-0.019061425955572087,-0.01128679210749961
Equity(35 [AMGN]),-0.08328771486139736,0.03480748433548132,-0.03362058969554234,-0.18460562073811682,0.029021351308298027,0.030303299347705752,-0.05849541866868508,-0.09419195766616767,-0.02089735264115211,-0.010708057151018982,-0.041846025361153505,-0.00610987029966889,0.03199998603073009,-0.04765212021909346,-0.026956614732912998,0.029506574760389835,-0.0431836603600087,0.04874313984073024,-0.05034029658337057,-0.03021726121430937
Equity(38 [AMZN]),-0.10290387425010428,0.02925274333919079,0.11749999148312971,-0.09071176746162857,-0.025450581363348324,-0.07412816248767665,-0.05933227002786241,0.1995292027750893,0.013884212901869503,0.07209631163790302,0.008993430531020242,0.0953941024546057,-0.24670095790162128,-0.2091323426620285,0.28614562680430866,-0.2185430057075911,-0.20723722601671388,-0.25934994516992493,0.15120852176986915,0.32139563595874165
Equity(41 [ANTM]),-0.08488123223206204,0.002514175813018556,-0.005895278332375749,-0.04772551654285928,0.06892129333807417,-0.06954861005003618,0.05648041459938376,-0.060399550318629425,-0.11471034113118683,0.04306788832526351,0.10038512437524182,-0.16374679881534546,0.24966327973797756,0.028366314838408783,-0.0536315675348536,-0.1364847215426159,0.06656921191462296,-0.13467687978432147,0.3264069619899266,0.08557186552541698
Equity(45 [APC]),-0.13464575007339913,-0.17721594325792714,-0.009357273639002326,0.10404165135106647,-0.013755716931318218,0.1837485224405505,-0.05012914789886044,0.016943862823982747,0.0028530031475115895,0.04042460309468555,-0.0011317411541520838,-0.08319681170581222,-0.005670505779767049,-0.12958147963331135,-0.06502272025918471,0.008176760515994641,-0.02804245439366757,0.061354357796752516,0.08873229840200893,-0.06580531396970571
Equity(52 [AVGO]),-0.12826203904327782,0.006640875918498781,0.03583675229186169,-0.005260150578510953,-0.33944281881717286,-0.18004621578715857,0.02733330858558176,0.03429515272917673,-0.13908906910119379,-0.18096567470360256,-0.12349021869412298,0.04743670254121145,0.09465337828002357,0.007656263805450841,-0.15411816841202106,0.014258092463212343,-0.0585387329164235,0.1308585158622663,-0.02310837930067311,0.02710419916345394
Equity(55 [AXP]),-0.09584476003811722,0.0023619780297813218,-0.033946695463678976,-0.012783962836452549,0.06313912324569397,-0.062187862551833784,0.052674493323009386,0.00036397523689496447,0.03935467938137445,-0.01858718816636591,0.021019352849132037,0.0037285397708701207,-0.015085957573587383,-0.007764354545146582,0.01309776343416802,0.012716605368804416,-0.07540836848386138,0.012571037341390357,-0.04028417780602947,-0.019939450567923178
Equity(58 [BA]),-0.09390915259937538,-0.001410951681387831,-0.03306102275799445,-0.006607596533633313,0.051951392041640905,-0.05767347497502723,-0.0037755665637609903,-0.019148675963924888,-0.06539901744949408,-0.0135072685472718,-0.002789099383327831,0.03765576378279552,-0.027945157351054982,-0.010935742688405456,0.06827212616138875,0.030796985643864808,0.00810561891305036,-0.04390044548755617,-0.09362042661472264,-0.16290866080793281
Equity(59 [BAC]),-0.1523385882764987,-0.007511032624849908,-0.06211594650395855,0.12707715843511808,0.13099959886266604,-0.12971208940986345,0.22813255153674794,0.025789099592367193,0.34655314409079,-0.2037817673212111,-0.006501814829144797,-0.011030628789230723,0.07698074874111027,0.029103925965265044,-0.07807038108100686,-0.016923362848473684,-0.14798335706499252,0.056082701534601376,0.008470234564918702,0.11416592612293486
Equity(66 [BIIB]),-0.1026639310297233,0.03505698551763484,-0.008882288722002423,-0.2631686027250988,-0.001284095503500241,0.09453672894758988,-0.06801593452794691,-0.12901468351691583,0.011646854638375198,-0.06947616829328215,-0.05964116035704307,-0.11667505277545587,0.059471188616364884,0.09596789358369612,-0.03295529162271543,0.26303105169140784,0.12689160388607432,-0.041134053341536206,-0.1624149989709331,0.12784915446642459
Equity(70 [BMY]),-0.06688464890507051,0.02016020597437388,-0.025394809226942077,-0.10941120570767124,0.0674971352006839,0.0009105469538778662,-0.02410701342925932,-0.08548368400359121,-0.07158307797955786,0.033690026445112875,0.020615374228144967,-0.01690338275951464,0.07219919917448572,-0.03386878224783314,-0.0186686540944328,0.047785535061827394,-0.06844826125731879,0.02794665447106033,-0.06526081650149096,-0.01787122473355124
Equity(74 [C]),-0.15442325682522934,-0.009063415141084814,-0.06044058697140276,0.12334754278540547,0.12055387821509041,-0.1266946508930606,0.14847433943688054,8.313782830789845e-05,0.2640413837830033,-0.14829786429129643,-0.009962729568440507,-0.016793715376088453,0.03198736062128443,0.02566618406078236,-0.07088129824558739,-0.02566378490704445,-0.11821784920723297,0.017472698090997538,-0.025151049646575552,0.07332130130229281
Equity(78 [CAT]),-0.1135468817255907,-0.07421524137942469,-0.0080276772810952,0.07268476996023476,0.011476746195716815,0.021047939692948405,0.008282021296618147,0.0026561265010446033,-0.01666920803130114,-0.037561616744688386,-0.025949410073771606,0.0709870067025444,-0.036825020995721255,0.05439184728891404,0.02863294791432955,-0.024330949044866365,0.06641101725334879,-0.06609079708943043,-0.005893370283550695,-0.09542905559251925
Equity(85 [CELG]),-0.1035573094132118,0.03690473746505283,-0.015540721807670252,-0.217275932038268,-0.00048049164123111106,0.07367202398788118,-0.0895633221248926,-0.10190437523246164,0.009576726979665577,-0.007847896724385801,-0.12208579313389892,-0.007397844455445141,0.009952643763047109,0.006030752926965255,-0.01383494352193515,0.05503395871272741,-0.11530528858964333,0.06452650076967084,0.002685224600252778,0.06072712021769222
Equity(98 [CMCSA]),-0.08823403751467412,-0.014154479921222053,-0.030575882847605772,-0.021296674749945645,0.05171255274939162,-0.0508033743237937,-0.024449010745978772,-0.01568836215041225,-0.0517604734435348,-0.0027302086024428296,0.015426332450759805,0.010762218521777736,0.006559951090972682,-0.002119385355480091,0.0120416628707892,-0.00032667072687107834,-0.011660302782923538,0.009053023747655455,-0.04836040538719422,-0.0028882239594970605
Equity(100 [CMG]),-0.0831087277210641,0.023996803786456716,0.0527130239978546,-0.061402945713272226,-0.011572453781440442,-0.05280380335645067,-0.014477963767166258,0.22432839265729276,-0.032959445222784364,0.07942612932885207,0.09441764643790568,-0.055763714359598815,-0.30516366093376696,0.2454041681780281,-0.3288027228455665,0.0017940930821350246,-0.36699100759019915,-0.00988610047334211,0.2828952488353871,-0.4816628384542793
Equity(109 [COP]),-0.09337170180565654,-0.12997599361004394,-0.005746511065221347,0.05529592256785524,0.042821175430157135,0.11762429037708362,-0.050902172937360934,-0.006586373581190935,-0.027728441345314395,0.0469301205693653,-0.01808730973799797,-0.01502750123903046,0.0450712007650797,-0.06940432258017148,-0.00863343244320472,0.00010099882250907966,-0.007280421170364735,0.020367724616138498,0.0058153814580011315,0.008383276855878419
Equity(110 [COST]),-0.058742960545015266,0.008680312822469598,-0.026963138694080697,-0.031645499673121816,0.05770034476592941,-0.06518767276248634,-0.014768083462826476,0.0035787908267046527,-0.06078240092147677,0.0344105942319978,0.03426793839751063,0.013645390076469838,-0.04201531243527096,-0.03394152270328555,0.038675271536349365,-0.020720114081201918,-0.028514843574927645,-0.011154689639798737,-0.04837535381389879,-0.027310235183765935
Equity(114 [CSCO]),-0.09005024177357025,-0.02972572967514026,-0.012935358553370874,0.0291609997852652,-0.019236141605450324,-0.15322395353422721,-0.03443741622969748,-0.06561073349064155,-0.007781897745366702,0.07751454275981198,-0.08690841954991546,0.22665663571190775,-0.13724220768517392,-0.07737269259450086,-0.22444496589868307,0.1726103998772696,0.2615713459420645,0.1990842042428929,0.2644674403154886,0.14356116807298872
Equity(121 [CVS]),-0.06984537098816496,-3.383415358310694e-05,-0.0313901760651839,-0.037333623902591664,0.06165686840350323,-0.05078703735446795,-0.015895102106917632,-0.030592480176188215,-0.04613859337873124,0.027134073972985423,0.028573475655656932,0.012470940142643855,0.026513339548550702,0.006386575650419196,0.016246133118423087,-0.01808314485603448,-0.025540569558727355,0.008819982552696552,-0.019615765612374797,-0.058846873934581614
Equity(122 [CVX]),-0.09206275177099459,-0.11129112518237834,-0.023124701502529987,0.03654685018209867,0.03593264809945852,0.06881612456313524,-0.037698630259922004,-0.019950995029310244,-0.026548860889924912,0.04167457050021457,-0.03888578971816081,0.016804884197753847,0.02106059748810926,-0.0581214987471244,0.02506815836266249,0.0005830488944095422,0.010338077588353985,0.019093717916952913,-0.026134494486227344,0.0009561507060499574
Equity(124 [D]),-0.09603444257944613,0.04022268168757299,-0.006731774298208087,-0.25845669593691095,0.03844446709894381,0.14949446410346504,-0.10677525100402036,-0.17214308981989784,0.17866781326570613,-0.07326968108095336,-0.27023018173516883,-0.21351932660729186,-0.26075756320208493,0.09854207484186245,-0.044071442733251115,-0.15827329038832613,0.04758020994314625,0.01552325655257833,0.07892812705623709,0.03765515165814784
Equity(125 [DAL]),-0.12715757958128654,0.3317723505769332,-0.07284029500452201,0.1476005046008845,0.009756281870724182,0.0962052390375514,-0.08472508390887004,0.006155443606734251,-0.022581406128147033,0.0012140940814102854,-0.01501708433808692,0.018829874860923277,0.02765961782217191,-0.04784212502088192,0.00891632302714742,-0.057611877500648855,0.04715740621752306,0.03404939001414414,-0.05642833820157256,-0.12073337168039593
Equity(132 [DIS]),-0.09360219487181878,0.004732241140827626,-0.032989098680106875,-0.015596198370833427,0.057951609130062254,-0.06039513128806936,0.005355314821072155,0.007761386421210221,-0.015143699327062835,0.01809971120192249,0.01277841195729218,0.018543621876494845,-0.02951526834834256,-0.03973145783608151,0.01127839869855847,-0.014362014005738367,0.00961938738605797,-0.016185334079070524,-0.07307389591962854,-0.043561109430708955
Equity(147 [EBAY]),-0.10795717531890424,-0.002239015843663272,0.02106778214936009,-0.03259697497472824,-0.04406828270259181,-0.0897332272729081,0.01152326219684785,0.07971024065491679,0.005544884826140237,-0.04505506730633389,-0.03411754497700978,0.017898827503778057,-0.14696398978579478,-0.08965902725868961,0.23215061272128745,-0.22343141836091193,0.05345436030802893,-0.09703295290294339,0.01835815943503271,0.07333274551790955
Equity(155 [EOG]),-0.1302715781805601,-0.1817965858485146,-0.0031659458070172663,0.0879930919609467,-0.017039451451523066,0.18961666916517156,-0.05463304181256901,0.0567933310565984,0.0010729835109247723,0.04373950355686434,-0.017141628439526924,-0.09320210416529445,0.0057384951311391895,-0.2277728420383163,-0.10870252478920125,-0.01721558107323387,0.04959470044251288,-0.028479645086096433,0.008109675014592602,-0.053829802183677125
Equity(160 [ESRX]),-0.08108198992617595,-0.006935398702656867,0.0007834693566756679,-0.022791719469655747,0.04250592693375921,-0.0541197889039659,0.07686829191191298,-0.046092436647171886,-0.051584842566380844,-0.0149002189962852,0.030640017501476734,-0.06544508427403278,0.10556076933019189,0.0008905629423272693,0.07040661079222629,0.06176648190120981,0.03656198900766372,-0.018054800935457027,0.04740316994248006,-0.06108779187628326
Equity(173 [FB]),-0.0519202419073894,0.07795680290880216,0.06174832918866078,-0.18164001643520575,-0.08353117458095663,-0.0038928139545531823,-0.004294276745146793,0.38444440050730133,0.272022284500688,0.3574310995333402,-0.4925666494912684,0.12559567692597795,0.45154738957869367,-0.026761731792822662,0.0916662405175578,0.06675418369345121,-0.03778249784625054,0.06318685175330559,0.07032634163096069,-0.1875342632899597
Equity(175 [FCX]),-0.1599574087553548,-0.20006262147428722,0.028928544542681376,0.16066533691171317,-0.013938931564241976,0.2686067844042603,-0.05742482777762002,-0.049119893750827946,-0.10387950396641973,-0.019019594511979196,-0.17169381885311258,0.4574904352438102,0.07465877843320022,0.5953889563808745,-0.029322381599447143,-0.11287863588685276,-0.04621167247694434,-0.26590029077074434,-0.05370701715081436,0.1420840874303339
Equity(176 [FDX]),-0.101246429555224,0.020100947755244677,-0.018701873394095066,0.02800730769808424,0.03957238136869027,-0.039831235229457716,0.0018475773672471125,-0.013722907267586591,-0.0004610586326695109,-0.003618225470460148,0.014519644066537907,0.031466160518839444,0.003406519200344771,0.00592341016454836,-0.045954547019971155,-0.02569671165242296,0.03795736473593514,-0.05584727291776824,-0.07713953940571437,-0.08882978238536461
Equity(188 [FOXA]),-0.10864974154525012,-0.013625095876872077,-0.03679525109197658,-0.02414420128462357,0.05122558114682351,-0.0710889900151669,-0.04519788546760694,0.04291592643368502,0.008710883521330405,0.020015223558724902,0.08275027345169024,0.011346623917740025,-0.05888477677576291,0.012646862416849043,-0.014909705244784681,0.005660935281247642,-0.006093598574981832,0.043273608476787344,0.011493410338199178,-0.04811243037046277
Equity(192 [GE]),-0.09433084877860773,-0.025034994530764784,-0.039831653524721636,0.025076370038339242,0.047380469780259137,-0.04218538115635698,0.008945554646415887,-0.0193504856030004,0.005592575293918524,0.006014307812949672,-0.004615930517123499,0.04842046670561127,0.0019753094021443427,-0.04233824000329137,0.04967972152292705,-0.014727976551892091,0.010461716543473257,-0.00021411897157544435,-0.02580107813339253,-0.06289794737625759
Equity(194 [GILD]),-0.09603444257944613,0.04022268168757299,-0.006731774298208072,-0.258456695936911,0.03844446709894383,0.1494944641034651,-0.10677525100402034,-0.17214308981989784,0.17866781326570613,-0.07326968108095344,-0.27023018173516883,-0.21351932660729195,-0.2607575632020849,0.09854207484186231,-0.04407144273325102,-0.15827329038832624,0.047580209943146407,0.015523256552578347,0.07892812705623724,0.0376551516581478
Equity(198 [GOOG]),-0.02854876866613714,0.02040240165214271,0.03037266569847347,-0.05610832869328727,-0.0017660882930760104,-0.030381644247199226,-0.008494393957115065,0.025081725325163607,-0.011436183167702191,0.0727843117845956,-0.057301301400176675,0.042659485111706245,0.011427021652594556,-0.047737260941041436,0.09181712904888592,0.014510291516627055,-0.09102689021905191,-0.04536873117643309,0.022832801748374095,0.08368553714819899
Equity(199 [GOOGL]),-0.08553515498392184,0.0009848156997503768,0.04406299892584608,-0.058437094521419375,-0.0045169003257628845,-0.06641799470572878,-0.020369934383580354,0.08787440639201227,0.01077226519284979,0.07765741768825073,-0.03556546996827831,0.044224425736806704,-0.10198847195867153,-0.08064694040429943,0.15116073659534812,0.03024541736327424,-0.1596912131267755,-0.1263121977113185,0.09034886958320314,0.05635788633726971
Equity(204 [GS]),-0.11837333427892936,-0.01632517123734528,-0.048743102523632294,0.06462770295625173,0.0864427367987493,-0.087796282867108,0.10092171181925697,-0.018541588506635575,0.1730953005234677,-0.08933951228373974,-0.04984566224205396,0.015758605828217382,0.03843047722142208,0.007745918392291483,-0.047204070886237494,0.051604151830787516,-0.08158956305562254,-0.012975154872809595,-0.03102665106881019,0.05671815381588215
Equity(207 [HAL]),-0.14038323305246528,-0.1673445468931684,0.010463776026526282,0.12257532510132926,-0.04241150230091573,0.18200697396135884,-0.014014569289935528,0.075159551603977,-0.007013344573804541,-0.002150644553965039,-0.03136856022482162,-0.0560145754317102,-0.019104817254112626,-0.07114655437689833,0.0022387909641675696,0.013419011358505845,0.14040783813369556,-0.12485922289611771,-0.04568805876358607,0.02606510615753785
Equity(214 [HD]),-0.07784933153210274,0.017160865004590076,-0.02375405072507634,-0.026550857656563648,0.061468857412919596,-0.07683181784226435,-0.05106991610808492,0.0068586465988790075,-0.06150381390950382,0.027655141282603848,0.04870941075572764,-0.022627055141771442,-0.03192154600873949,0.011282502866688958,0.0059429624207845005,-0.019149483390165034,0.005070917929605831,0.0016159476694818029,-0.05330514136618844,-0.015324892630317447
Equity(220 [HON]),-0.10664828950406226,-0.020616424472530086,-0.03476491227322052,0.0012610854761529176,0.03423641241376708,-0.0364704372653876,-0.0031917528426595836,-0.005735878652207296,-0.036526659322560336,-0.010717724871198682,-0.0186276501559711,0.03661416380976313,-0.012882709626225003,-0.012762031082258728,0.03424514537212313,0.0037511157013286334,0.06146527349543052,-0.04243471482625,-0.06083043627645788,-0.06922747764331479
Equity(231 [IBM]),-0.06975655588247406,-0.023759289524282197,-0.018483573745641538,-0.01503132613440914,0.01124658547147602,-0.061872226105478906,-0.00811540148258881,0.0007498848508124387,-0.05817490075395786,0.02358689722438219,-0.02215602529667727,0.07690048086294053,-0.0357274558814105,-0.04194397151258577,0.0315872221398331,0.0007651788985603702,0.05920254023170064,-0.004011762787486231,-0.011417607655828915,0.02508714740399412
Equity(235 [ILMN]),-0.11944548755282557,0.10148832867981228,0.02142837956976789,-0.1588492834185487,-0.24828881579067638,0.26698922755865717,0.7900194425156102,-0.17366904841676467,-0.09084537616623121,0.20893307515642517,0.026010665102126088,0.14517189765138305,-0.17931622960768112,-0.11022851085255342,-0.021118797409058837,0.011006461339746976,-0.034362473984447195,0.004173395903127403,-0.04465225442994708,-0.026415708852515735
Equity(238 [INTC]),-0.0840883303386756,-0.005796929246624877,-0.017079721325829758,0.024039702025049844,-0.08363804732152733,-0.09957961173411584,-0.07695814847008085,-0.06520734141920972,-0.044931620313770425,0.030894894801192275,-0.054022218175802404,0.07266577545444249,0.003691952807743326,-0.04659799169226079,0.0010015689833469399,-0.0011089172015101845,0.06418874582837886,0.02985109361147567,-0.010746551458325291,-0.05544919785723096
Equity(251 [JNJ]),-0.056997639393293435,-0.0014432048780632374,-0.025655139852497563,-0.05241521454543093,0.05293559717026042,-0.03466564372292336,-0.01097456231742764,-0.05104891085502767,-0.056277678408490246,0.02542035687151252,-0.027020339925288392,0.01349478912187477,0.014934220005680583,-0.02560487045300719,-0.008967507764666097,-0.001146012143827905,-0.017562096637363293,-0.0008616093870527433,-0.04222023735751092,-0.028505277797770446
Equity(253 [JPM]),-0.12211959455265979,-0.016574947982532555,-0.06818693617003568,0.07541245114569572,0.10904971819512936,-0.10437199954235318,0.12681797961554875,-0.011082523212505134,0.1805849560808733,-0.08687450493581886,-0.03193583231416018,0.008745030026902637,0.04242345068215621,0.0023013921038235177,-0.03276540257746607,0.017697174682003665,-0.06878474188048195,0.004604132304736566,-0.025943303624380496,0.055012150548306105
