,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Equity(261 [KMI]),-0.07384349742251882,-0.06291184204376471,-0.01660224817257513,0.026976153328796618,-0.008201350011351865,0.12869339859132226,-0.05541890099140683,0.06953190857837531,-0.040363631687949875,0.04950133220627517,0.12146483339135625,0.006691594837643694,-0.03133725588475916,0.0707489177453611,-0.0690668717817225,-0.015301960357317873,-0.22863031177465612,0.2621381310299241,-0.04053095795258253,0.14729472210296382
Equity(263 [KO]),-0.051191241665266875,-0.011895148825405714,-0.032986660997495275,-0.017954966476085583,0.05872774641113838,-0.03629485345143847,-0.032345063107156236,-0.018280095430113472,-0.05860262991180607,0.04057963851701466,0.0025331897121852317,0.019226288258961232,-0.03273454941089976,-0.03749905930217663,0.02390651704304461,-0.021887684548193162,0.004233301526655027,0.03760989082518777,-0.045257680663925146,-0.055152747983090666
Equity(268 [L]),-0.12077927018691495,0.4267064816024597,-0.053593479015125144,0.18164398168070217,0.01762344310448619,0.1507765722736553,-0.1265777744509389,0.030129602519272748,-0.03791899652404608,0.013607640879166672,-0.0028836710817551226,0.024628111675785044,-0.03242387536062641,-0.09032223036574889,-0.13717452470813657,0.2075884024618287,-0.09661331989389546,-0.19910292272501068,0.026724005416456892,0.1337747731956745
Equity(275 [LLY]),-0.0635755307262913,0.006814208068948296,-0.035249841778283365,-0.08142212634201604,0.05514739488046633,0.001998869803883505,-0.01747247224427981,-0.09188960242615939,-0.061894262361284064,0.037091161277918595,-0.0467418358653054,-0.004895044729385448,0.04274357032972358,-0.02786502476842917,0.003416091629584471,0.036429332038386886,-0.03201288418444824,0.018357315489644963,-0.02928337873215008,0.0190603282356697
Equity(279 [LOW]),-0.07967953363957318,0.009947460257866454,-0.011755581761668717,-0.025168576067351636,0.07740772880105401,-0.09015813575894724,-0.040458493799935324,0.030625557751818952,-0.03220396699314516,0.06089358075687565,0.049158655323182004,0.028857584883117016,-0.01611595342969744,0.016310291923393477,-0.038310201594087226,-0.03501253212174445,0.03602676073380812,-0.02838187778164734,-0.041300635372376944,-0.013359447944284654
Equity(284 [LYB]),-0.1526981487015154,-0.1114735850596529,0.021584710585769634,0.07606147134477957,-0.013674834430280386,0.09587004570928473,-0.006374189265083772,0.04868812032807533,0.012496770553029503,-0.09260587600384228,0.03641824592826497,-0.03911811318910918,-0.00882284557500568,0.12033490645481784,0.044959112426261286,0.009536908606008199,0.09076921099543808,0.0015226853883949613,0.1316935925881453,-0.1473493748460534
Equity(292 [MCD]),-0.049663302488900225,-0.0055310991472215425,-0.018333030823785443,-0.03029028232474624,0.026360345654142876,-0.04256415768769555,-0.03299343212220174,0.026661600715164255,-0.06966090948208246,0.020827342861518213,-0.013502377041915594,0.032525492504002135,-0.03663536463704438,-0.018279791237476996,-0.003524486705470101,-0.022953581714156852,-0.017562044845990776,0.021944130441977037,-0.007553759943650111,-0.038487431119185
Equity(294 [MCK]),-0.07703255113875071,0.013362720307094247,-0.003840771419216709,-0.05256992439291047,0.05898607260972187,-0.014167745969651528,0.011299275318217315,-0.034335432296078834,-0.06741937672701223,0.06730626984216216,0.04301506443183535,-0.037270977437626,0.06024514515671425,0.022195195332560983,0.021198205038775036,0.08487157154452224,-0.031070595264581495,-0.027589513474895154,0.02970359606547817,0.009116712409997445
Equity(296 [MDLZ]),-0.05844109599347704,-0.014197490945828594,-0.02119962483792487,-0.039353755481990084,0.06421834868297788,-0.02823455806836577,-0.054450730658274604,-0.04065622520294877,-0.06566608049119436,0.05838699869365933,-0.02001907156066466,0.051066498069214136,-0.008605045162894127,-0.043503668134499164,0.013494258556045677,-0.024924010004867728,-0.022217451388594725,0.036911736123611864,-0.07417149344365681,-0.052660083806051056
Equity(297 [MDT]),-0.08506767433524877,0.0026515944453158334,-0.029328781756222614,-0.05589050831274176,0.0630137930029341,-0.04366785637897076,0.0014648110916480404,-0.08019505008523824,-0.06784752595890267,0.022490978668214305,0.00934883326635751,-0.02370960792838469,0.05008191621652184,-0.020839956343852155,-0.013730930989239533,-0.045129629957459186,-0.0019878386042952584,-0.0016594513303079574,-0.012851387357240803,-0.041170879798837726
Equity(305 [MO]),-0.04748856858347721,0.0020624058731774854,-0.024899123191934658,-0.039222132636642634,0.08100478540235868,-0.04565481434375765,-0.036198457628652106,-0.03155130249897837,-0.10263702526589996,0.0337579471957675,-0.011052056341187853,0.04434267531166424,0.0010833141681200328,-0.05377067408391971,0.031697132159046106,-0.03024388545709389,0.0004559297935949544,0.06577095061757798,-0.040573349216744874,-0.06080429984068324
Equity(306 [MON]),-0.09266427774277197,-0.02648061091090139,-0.014353296340517175,0.009723402981171483,0.028337212913846367,0.007957830914561427,-0.006908399108767413,-0.004584911789684936,-0.053595142437144506,-0.025998091599907226,0.044281513064891344,0.0022297441959355743,-0.001910259285290808,0.0040623434337339805,0.053423912211443894,0.010259281263167962,0.05751034745846496,-0.005323280266889496,-0.004693828073718022,-0.022639602154887067
Equity(309 [MRK]),-0.06732417944768852,-0.0026137671390064877,-0.02049108139772971,-0.0669215325035065,0.07016301349515457,-0.03035127245163705,-0.027112422087111253,-0.07817975482104754,-0.057274195466940535,0.03416728257142983,-0.04282532908204,0.010903835603327725,0.04819115696925136,-0.023780878169716513,0.00548117184506091,-0.019734433878505257,-0.014194137577976801,0.0443629189200028,-0.03501909946177276,0.023721660561077558
Equity(312 [MSFT]),-0.08352779096347991,-0.015218253409972786,-0.0041575377145923005,-0.014191157550309736,0.01745596556496574,-0.09147932562280268,-0.019103210724311547,-0.008562682207227721,-0.050829196558189044,0.05523122356592021,-0.04547476992397984,0.11627904753959088,-0.06624654017013931,-0.02341885943797798,0.06818794824728859,0.009303521143026447,0.024611312733769874,-0.004562383657151434,0.060312786671773616,0.06337094218136718
Equity(316 [MU]),-0.17043001853125941,-0.006264842993038401,0.06866898560821885,0.10205417471882147,-0.43345007359041915,-0.10253780991429406,-0.24085195636262757,-0.3924675315920418,0.4477798556615594,0.3856192227895859,0.36003256535185063,-0.002576423214673238,0.047570556651737345,0.07634572511912814,0.10241113586981902,-0.053329504339634654,-0.028879527601464006,-0.026979722442137744,-0.012676611393171312,-0.052998152256582914
Equity(317 [MYL]),-0.10958298280823865,0.018793454369265935,-0.02918114488426821,-0.06887770393258574,0.034257448984942644,0.04857329734323021,0.04515224567722692,-0.11340499891337588,-0.03225466031634686,0.0505223492108165,0.09959426798278605,-0.09606442265840844,0.12505086550727434,0.12120427519698233,0.0038917673210086753,0.1576526130521688,-0.09000532887613209,-0.03662756234522044,-0.02678140827015662,-0.05446142387428179
Equity(323 [NFLX]),-0.11999476265644601,0.09313816477545143,0.941161396492682,0.07796063698410054,0.19928901995544776,-0.014658079305126763,0.02155744216684871,-0.10205016955423277,-0.016513556412652387,-0.07460979678024517,-0.005462540080009568,-9.184693485122925e-05,0.04406353736470596,-0.036352249153648625,-0.043427410354589746,-0.005287957661781112,0.03386967231953393,0.07921898573986302,-0.0677087337904419,-0.03876254001012938
Equity(326 [NKE]),-0.08200820844522036,0.007824625367570988,0.005304421468020004,-0.06274025265512466,0.029601973474541157,-0.0807520363035566,-0.01387646967024052,0.10964182941679683,-0.03548363452347063,0.07523374034091475,0.06897533851725159,-0.0632855441277119,-0.07347512594615957,0.09002429107664425,-0.042787931749746724,0.005906937976838958,0.12591968924245794,0.01562723242584646,-0.10943100070899182,0.009489622417449021
Equity(339 [O]),-0.09005024177357025,-0.029725729675140252,-0.012935358553370878,0.02916099978526518,-0.019236141605450317,-0.15322395353422721,-0.03443741622969749,-0.06561073349064157,-0.007781897745366709,0.07751454275981194,-0.08690841954991546,0.22665663571190783,-0.13724220768517387,-0.07737269259450084,-0.224444965898683,0.1726103998772694,0.2615713459420645,0.19908420424289303,0.2644674403154887,0.14356116807298888
Equity(342 [ORCL]),-0.10265024188618763,-0.014905633787635954,-0.013803275682004965,0.0064805160165315725,-0.002015123082886007,-0.07881741666210176,-0.011912740376716366,-0.004974454958865672,-0.01894859343488182,-0.0034044048694227254,-0.007283355536025634,0.057361845248913655,-0.0793918885542405,-0.01699749555922153,0.00533867266199547,-0.0037194419501134814,0.1136570942686303,0.028835630978089062,0.029696020724773328,0.04415935207291889
Equity(344 [OXY]),-0.11570380976339038,-0.1411880979370221,-0.012475007445555826,0.07944936839963886,0.010801471859357842,0.10492811238785665,0.012469016841228739,0.0019694354971433654,-0.012011166538090366,0.023340470362297906,-0.011107469848090048,-0.03776037150702973,0.0032749569412445865,-0.047481534971880276,0.008337773239570159,-0.01885283472287101,0.042889522389133995,-0.019409894739883866,0.014392783229901382,-0.04136127653242896
Equity(351 [PEP]),-0.04455591830911173,-0.0030858536176345745,-0.02957653824828338,-0.027199666113298535,0.06417945662348698,-0.047064045008460835,-0.03171528003569654,-0.04045138959695089,-0.04169779649670368,0.054529510621079705,-0.015340589301146611,0.035401154393615714,-0.015615193758367969,-0.03839277161970524,0.005863526018241366,-0.014186203291064346,0.004474975236618842,0.03322585150764162,-0.05740843161841666,-0.02501338773101068
Equity(352 [PFE]),-0.07057101841608261,-0.008484776514230522,-0.02885277362341734,-0.06648655738877615,0.051209060463515546,-0.020405144776973475,-0.022463409743364887,-0.0632795696340059,-0.04721243114946417,0.02578990309306928,0.0038911588311750745,-0.0014229054732813988,0.05802238066840984,-0.00912460985441553,0.02612575241019959,0.01732590255241663,-0.028679386321408838,0.01596696768271732,-0.023537045580201456,0.007846365865353906
Equity(361 [PM]),-0.056487656473923877,-0.020413276840019548,-0.014735852506239478,-0.030488530992740875,0.07719655298590371,-0.027813897733405268,-0.011160387634328918,-0.03189634225044841,-0.0806155203217234,0.04591894707668575,-0.0056456876309649625,0.04176858259835374,0.0023993085831922464,-0.0323646228693201,0.04319367325557179,-0.023450448948512753,0.012437651165887055,0.05864305375844961,-0.046319344075126126,-0.048483193873670935
Equity(374 [PXD]),-0.1464805666912429,-0.2069845190217995,0.00702227284164388,0.0878132579917567,-0.04676409902589894,0.24382807101420684,-0.038962656835656105,0.1408071280736471,0.022277254734405207,0.06851136243991696,-0.003481328384642323,-0.17030066440817485,0.03718469801203646,-0.333504633628329,-0.15758537298125141,-0.029880310519049817,0.02421850053549361,-0.08523343878715377,-0.023448979720012742,-0.06042756658072816
Equity(375 [PYPL]),-0.013338129702174267,-0.0003326671518124222,0.0029372683916595544,-0.015658889615054575,0.0007604912723061748,0.0007035326669580231,-0.006254378571415586,-0.0037824541826875684,-0.020112590198433422,0.020954064286070766,-0.022568296925065855,0.037946121923923694,0.020528330396284638,0.0031506348842555458,0.013747601430416184,-0.021770609393546414,-0.0269540916678011,0.009920999177773244,-0.015967669247044874,0.04180538118594956
Equity(376 [QCOM]),-0.09434990365235521,-0.016766577275232196,0.006397793983732871,0.006230614700503307,-0.1042558089553256,-0.07846040599079038,-0.02190768835974551,-0.010582496143453217,-0.058511244884364585,-0.0358710328601122,0.022256039545251356,0.07322808322272616,-0.0365327887021243,-0.058682624010321545,0.055413092955106234,0.06006319776224628,-0.012645648281758536,-0.03027343112762767,-0.07594616097342097,-0.030436476120250112
Equity(381 [REGN]),-0.12004724824381,0.06781904509030721,0.010319419605269718,-0.45157937417909194,-0.10199798121842163,0.21742030263229117,-0.10799172608502332,0.20178646002620515,0.16278409475190572,-0.4374659028364496,0.41792330133220645,0.36671205235228643,0.17483377950417692,-0.12906105003189733,-0.058958670722862705,-0.06746715337848674,0.12711476502369967,0.00803417634642159,0.05563774725134427,-0.07169840837049732
Equity(395 [SBUX]),-0.09045837980355392,0.025314931270470332,0.020647667829137118,-0.06572825081216446,0.032489242102648565,-0.07304360347910886,-0.03976346359775002,0.12412743623228334,-0.053317579889881894,0.05889847137173169,0.07773896451055547,0.03761334129496051,-0.11412382029970679,0.025250669051269995,-0.05349246713558736,0.003971379031540684,-0.06601384279314798,0.0187006419779598,0.03606104083001817,-0.08761300088462787
Equity(397 [SCHW]),-0.13110029853330504,-0.0032198597547811766,-0.019292623101550384,0.02415868778069513,0.04031135899904376,-0.10158267487325365,0.06432940255595503,0.03294416087035401,0.12426323997771775,-0.05169654188385489,-0.04266982731616377,-0.05011652520498735,0.005010557907152606,-0.04092259922789079,-0.06318075644634397,0.0416257920061207,0.04816577996147928,-0.08357651308840132,-0.09748809796394087,-0.0012901442834671387
Equity(402 [SLB]),-0.11782953173543952,-0.13872368570970967,-0.0050281001544590165,0.08611804930885056,-0.00420104071883219,0.11439415680592609,0.006305282432616597,0.018724141529330746,0.015932967987787826,-0.019581837090556806,-0.0266169022221822,-0.050976391639718635,-0.0072968183703394085,-0.07935010701792257,-0.004906486121971417,-0.0011168212583945094,0.1047109542992402,-0.0652869058914743,-0.035217997657705905,-0.028873231982757895
Equity(417 [SWKS]),-0.15901804287648572,0.0205255226263544,0.04931919832849102,0.05745158109358453,-0.5417486147991185,-0.18923758203183788,-0.028562379172669145,0.021083578169588026,-0.24571024792540833,-0.3386417468771756,-0.18156547994257358,-0.2844821184788382,0.08703377496590269,0.020691652583292433,-0.008123506184332635,0.010560693750497563,-0.10225423389442166,-0.025670215078522657,-0.04126440556743936,0.019704666396696748
Equity(422 [T]),-0.08506767433524877,0.0026515944453158334,-0.029328781756222614,-0.05589050831274176,0.0630137930029341,-0.04366785637897076,0.0014648110916480467,-0.08019505008523825,-0.06784752595890266,0.022490978668214284,0.009348833266357524,-0.023709607928384682,0.05008191621652184,-0.020839956343852183,-0.01373093098923954,-0.04512962995745917,-0.0019878386042952306,-0.0016594513303079626,-0.012851387357240777,-0.04117087979883773
Equity(426 [TGT]),-0.05566785797248064,0.015447156589481103,-0.028179269950664245,-0.008038262693160618,0.07079275510384035,-0.06678549266246053,-0.038276876667383254,0.0012289399322664284,-0.05096123229314587,0.029205154747507532,0.042508822689676665,0.012853882466777137,-0.055721068292150816,0.015196446797411257,0.01231811214632525,-0.03860945377206398,0.009756202289675725,-0.00015903417115858878,-0.08152106655725949,-0.010578334379534
Equity(437 [TWX]),-0.0915788439881271,-0.024469171000323413,-0.0409584729085982,-0.0028803142402475577,0.026061238622990247,-0.0358846028026358,-0.01507805630429335,0.010184806345288015,-0.04607483762923592,0.04565840183511612,-0.003400810953892768,0.017146073744184077,-0.022658991017903342,-0.0011500191125077184,-0.049358049678769056,-0.038480483542549404,-0.03738824287317167,0.04001540779109956,-0.09727861225618573,-0.059381392299705085
Equity(438 [TXN]),-0.10399593531787373,-0.016209940622121992,0.007526672489149351,0.016176800133333905,-0.13849289598807052,-0.09087686222132473,-0.054375840651193795,-0.04801122236651878,-0.023557312453922057,-0.03328642247909431,-0.06039416331848243,0.06577397854668732,-0.006833022665635836,-0.05241279210595699,-0.00766660146072165,-0.03518791991785124,0.04209222234423396,-0.02740567137612247,-0.011615439047386683,-0.05134414662703583
Equity(440 [UAA]),-0.12505169195193627,0.028062070003561694,0.056773666697226215,-0.10306678938471098,-0.05986265448539352,-0.08451821002869792,0.08856924292457173,0.4683621687921922,0.04395704381223049,0.2316348546981447,0.1801360030006277,-0.26502113375983377,-0.11363297786908028,0.2956039209727361,-0.10754835455888974,0.07197324473839961,0.3504214695156256,-0.025823206790083403,-0.2618579266937356,0.24537525282385192
Equity(441 [UAL]),-0.12077927018691495,0.4267064816024596,-0.05359347901512514,0.18164398168070214,0.017623443104486162,0.15077657227365518,-0.12657777445093885,0.030129602519272745,-0.03791899652404606,0.01360764087916666,-0.0028836710817551265,0.02462811167578498,-0.03242387536062639,-0.09032223036574874,-0.13717452470813637,0.20758840246182841,-0.09661331989389538,-0.19910292272501037,0.026724005416456892,0.13377477319567435
Equity(445 [UNH]),-0.08449277410395446,-0.002044234871994279,-0.023868101319522966,-0.05907545522108004,0.0703122011866055,-0.05635819422484942,0.07709771755815875,-0.03949010510122557,-0.14086792646706628,0.061079245039303315,0.08455168716407975,-0.10188013439889763,0.20670253010535677,0.027521405634005153,-0.029451936419506095,-0.11956706541342191,0.0634896770665781,-0.1046735035615796,0.27586177795632094,0.09170618493717418
Equity(447 [UNP]),-0.10024619773238735,-0.022142110538983892,-0.025641155144102947,0.03403379207910092,0.013692427631135734,-0.005147873904887461,-0.012418057979466542,0.008329609983919366,-0.05231683619127259,-0.01893504398670212,0.001543238585808179,0.001761091117015739,-0.0023581928591523316,0.012995793303733745,-0.007264897143328553,0.007715970480709865,0.005497965861417917,-0.014907668229551242,-0.056652601864675765,-0.056941805959140904
Equity(448 [UPS]),-0.07202708072192908,0.006820052535101938,-0.015391893701717686,0.011216527592289425,0.03901331111548883,-0.04448812944180974,-0.012582164418970539,-0.025362432595581273,-0.04513762252789041,0.026410033298427223,-0.024378636498499247,0.03756863719633305,-0.0032201532102300694,-0.012538047755810069,-0.01665560472048325,-0.026745552106546538,0.026556492154000612,-0.019253857701133855,-0.03511126584233296,-0.052808676947523114
Equity(450 [USB]),-0.09900511511552698,-0.006878935548191897,-0.05249809714665167,0.03445571704968128,0.0800005395381389,-0.09090565342234948,0.07738542655659852,-0.0013888372547146363,0.06483984041595968,-0.03595302095346514,0.002303313036813258,-0.004547128207845089,0.023428284133415342,-0.004602741854671198,0.0010374650063022899,0.010814889431954168,-0.02760253028274877,0.015742647871631727,-0.0144363676381086,0.023477621273987594
Equity(451 [UTX]),-0.09048426137333311,-0.021149391138999444,-0.03304558962327468,-0.005246220556268251,0.03765696051533831,-0.059362830106791976,-0.017749459567904132,0.005877764311828076,-0.04165441545834586,-0.012028925006207787,-0.030919334411628262,0.036195500830971186,-0.04035393435249863,-0.025518782279555834,0.0003776375606135869,-0.00999723944958738,0.0527728394324089,-0.03821865265433026,-0.046253648683813396,-0.08236550603238893
Equity(452 [V]),-0.09071856253568529,0.0005358344231272722,0.0010604649877613552,-0.05305562193586877,0.021312480942074403,-0.05104631428396529,-0.0146136143284779,0.036462208637731655,0.021177007199830747,0.011905646954441417,0.012133748221742437,0.029675849155540873,-0.027474605872054855,-0.04416488669779617,0.08724409808375605,0.01439175526923829,-0.04817144888283481,-0.025993510136710925,-0.015569731512860879,0.025087217363515185
Equity(456 [VLO]),-0.13312568187787713,-0.059505050577793636,0.016190624821252275,0.02980908835448209,0.0444687810619639,0.09210148097231617,0.031156936106173108,0.03702162039475105,-0.0005654603062455003,-0.12145673691175356,0.053694978512675115,-0.11262504074739985,-0.09739584633963806,0.13150670506086454,0.5543891204332678,0.5413113844823747,0.035613386674815034,0.06547415530488052,0.2542186989749877,-0.09777157586489928
Equity(465 [WBA]),-0.0693566370074309,0.01681552078501713,-0.018027718708037103,-0.0668513434011167,0.02604869431705484,-0.051953801428376134,-0.022486427549911057,-0.013884373418085362,-0.12496626610737915,0.07385414752908645,0.0003296161814210834,-0.006304374846150274,0.031112910753230177,-0.03907139318079579,-9.850964787099653e-05,-0.11792744814909377,-0.07337184260547366,-0.0789886330286198,-0.24301876241426595,0.02268488735044751
Equity(468 [WFC]),-0.1106289176373037,-0.015615983169561058,-0.05514137247651876,0.04461910104761756,0.09387048361058713,-0.09679863111274684,0.07329096290860222,-0.007579817912302233,0.10024855042246339,-0.06781544654239025,0.008054708815337434,0.0033392042050606335,0.018413843437462635,-0.008631694196251717,-0.007722651621132157,-0.001857785392238187,-0.03647504735904486,-0.012329479252070858,-0.03637195512229492,0.019844507808294037
Equity(472 [WMB]),-0.1220861335844544,-0.10592488172206886,-0.00712792075584927,0.06653610625756967,0.02556512256213533,0.17389313089567657,-0.08240728142460137,0.10748693312008396,-0.09805897677266617,0.0532417017052093,0.11390084303843591,-0.0486631214309556,0.04060921952226558,0.006485572235023235,0.05123894024712071,-0.06617082792177438,-0.29258573237215774,0.5303396750210054,-0.01115415370086803,0.311573369862956
Equity(473 [WMT]),-0.04341844701657625,0.015730871234690386,-0.0286353601100651,-0.025198430431115422,0.07747439402086499,-0.06566063448884028,-0.040600590227123055,-0.032029949572683174,-0.060112887243615847,0.03310905971233621,0.020472401046405207,0.038373734244912805,-0.022000043122053697,0.02778417487945952,0.02573354231372292,-0.029474736065333323,0.005757000584182388,0.01424005924707145,-0.05336192860208527,-0.030091707379210995
Equity(483 [XOM]),-0.08235514323679473,-0.08808380306647519,-0.021447641150179334,0.023740395239252365,0.04367837179655879,0.02995155767759124,-0.03292364372708249,-0.03237179511248421,-0.03192811104812451,0.03516576814936525,-0.032174595733023933,0.009616586600870065,0.012257987038474954,-0.05283658180105215,0.019295446161665203,0.013976625526714193,0.013631243588172637,0.006535029357681174,-0.0028934528525428977,-0.02230135407278471
